url	bias	fact	Normalized_url
https://www.thetimesinplainenglish.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.thetimesinplainenglish.com/
https://commissionbro.com/	 RIGHT	 MIXED	https://commissionbro.com/
https://www.newsdesk.io/	 LEFT	 MOSTLY FACTUAL	https://www.newsdesk.io/
https://www.rapidgist.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.rapidgist.com/
https://carihargaterupdate.com/	 RIGHT	 MIXED	https://carihargaterupdate.com/
https://newscentric.com.ng/	 LEAST BIASED	 HIGH	https://newscentric.com.ng/
https://funmitrends.com.ng/	 LEAST BIASED	 HIGH	https://funmitrends.com.ng/
https://www.yerozo.com/	 LEFT-CENTER	 HIGH	https://www.yerozo.com/
https://www.akajesusnews.com.ng/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.akajesusnews.com.ng/
https://balticword.eu/	 EXTREME RIGHT	 LOW	https://balticword.eu/
https://odincenews.com/	 RIGHT	 MIXED	https://odincenews.com/
https://ebysblog.com/	 RIGHT	 MIXED	https://ebysblog.com/
https://www.dailyechoed.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.dailyechoed.com/
https://thisdaytrends.com/	 LEAST BIASED	 HIGH	https://thisdaytrends.com/
https://www.thenewscave.com/	 RIGHT CONSPIRACY-PSEUDOSCIENCE	 VERY LOW	https://www.thenewscave.com/
https://www.focusnews.com.ng/	 RIGHT	 MIXED	https://www.focusnews.com.ng/
https://acebloggers.com.ng/	 RIGHT	 MIXED	https://acebloggers.com.ng/
https://soulwriteempire.com/	 RIGHT	 MIXED	https://soulwriteempire.com/
https://newzitnews.com/	 RIGHT	 MIXED	https://newzitnews.com/
https://vivianvioline.blogspot.com/	 PRO-SCIENCE	 HIGH	https://vivianvioline.blogspot.com/
https://globalvisionuk.com/	 RIGHT	 MIXED	https://globalvisionuk.com/
https://www.avjnews.com/	 RIGHT	 MIXED	https://www.avjnews.com/
https://thedetrend.com/	 RIGHT	 MIXED	https://thedetrend.com/
https://dmwire.com/	 RIGHT	 MIXED	https://dmwire.com/
https://breakingnewscentral.com/	 RIGHT	 MIXED	https://breakingnewscentral.com/
https://allworldnews24hours6.blogspot.com/	 PRO-SCIENCE	 HIGH	https://allworldnews24hours6.blogspot.com/
https://lookingtimes.blogspot.com/	 PRO-SCIENCE	 HIGH	https://lookingtimes.blogspot.com/
https://dandyworldnews.com/	 RIGHT	 MIXED	https://dandyworldnews.com/
https://theweeklytide.com/	 LEAST BIASED	 HIGH	https://theweeklytide.com/
https://worldnews24you.blogspot.com/	 PRO-SCIENCE	 HIGH	https://worldnews24you.blogspot.com/
https://globalsolutions.org/	 LEFT	 MIXED	https://globalsolutions.org/
https://www.news.rosettamoon.com/	 NOT RATED	 MIXED	https://www.news.rosettamoon.com/
https://awkwardvibes.com/	 RIGHT	 MIXED	https://awkwardvibes.com/
https://www.theworldwomennews.com/	 RIGHT	 MIXED	https://www.theworldwomennews.com/
https://tataafo.com/	 RIGHT	 MIXED	https://tataafo.com/
https://quicktrendnews.wordpress.com/	 LEFT-CENTER	 VERY HIGH	https://quicktrendnews.wordpress.com/
https://kizzyklicks.blogspot.com/	 PRO-SCIENCE	 HIGH	https://kizzyklicks.blogspot.com/
https://thewholewisdom.com/	 RIGHT	 MIXED	https://thewholewisdom.com/
https://thedailycanvas.com/	 RIGHT	 MIXED	https://thedailycanvas.com/
https://sixpostnews.com/	 RIGHT	 MIXED	https://sixpostnews.com/
https://dtownpost.com/	 RIGHT	 MIXED	https://dtownpost.com/
https://www.reporterfox.com/	 RIGHT	 MIXED	https://www.reporterfox.com/
https://www.worldpresslive.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.worldpresslive.com/
https://www.excite-news.site/	 LEFT-CENTER	 HIGH	https://www.excite-news.site/
https://www.suresource24.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.suresource24.com/
https://www.worldaffairsjournal.org/	 LEFT-CENTER	 HIGH	https://www.worldaffairsjournal.org/
https://theoverday.com/	 LEAST BIASED	 HIGH	https://theoverday.com/
https://newswarden.com/	 RIGHT	 MIXED	https://newswarden.com/
https://newsobservatory.com/	 RIGHT	 MIXED	https://newsobservatory.com/
https://z6mag.com/	 RIGHT	 MIXED	https://z6mag.com/
https://world.wng.org/categories/international	 LEFT-CENTER	 HIGH	https://world.wng.org/
https://globalreport.news/	 EXTREME RIGHT	 LOW	https://globalreport.news/
https://www.worldcelebritynews.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.worldcelebritynews.com/
https://danielspost.news.blog/	 LEFT	 MOSTLY FACTUAL	https://danielspost.news.blog/
https://bbcstoriesnews.blogspot.com/	 PRO-SCIENCE	 HIGH	https://bbcstoriesnews.blogspot.com/
https://www.todayonline.com/world	 LEFT-CENTER	 HIGH	https://www.todayonline.com/
https://africalaunchpad.com/	 LEAST BIASED	 HIGH	https://africalaunchpad.com/
https://metinews.com/	 RIGHT	 MIXED	https://metinews.com/
https://www.censored.com.ng/	 RIGHT-CENTER	 MIXED	https://www.censored.com.ng/
https://zemocity.com/	 LEAST BIASED	 HIGH	https://zemocity.com/
https://odincenews.com/	 LEAST BIASED	 HIGH	https://odincenews.com/
https://ppapiblogue.blogspot.com/	 PRO-SCIENCE	 HIGH	https://ppapiblogue.blogspot.com/
https://godsofsoccer.com/	 RIGHT	 MIXED	https://godsofsoccer.com/
https://topthesaurus.com/	 LEAST BIASED	 HIGH	https://topthesaurus.com/
https://headlinecode.com/	 RIGHT	 MIXED	https://headlinecode.com/
https://armyyoutube.com/	 LEAST BIASED	 HIGH	https://armyyoutube.com/
